Goveja juha;Okusna goveja juha z zelenjavo in rezinami govejega mesa;0;3,5
Korenčkova juha;Sveža in osvežilna juha iz korenja z začimbami;0;4
Paradižnikova juha;Topla juha iz svežih paradižnikov z začimbami;0;3,75
Lečina juha;Okusna juha iz leče z zelenjavo in začimbami;0;3,5
Cvetačna juha;Sveža juha iz cvetače z začimbami in kremastim mlekom;0;3,2
Milk shake;Mlečni napitek;1;3,5
Frape;Borovnica, gozdni sadeži, banana;1;4,2
Gosti sok s smetano ;Gosti sok s smetano ;1;2,8
Bananin napitek;naravni pomarančni sok, banana, med ;1;3,4
Limonada;Naravno iztisnjena limonada;1;2,1
Coca cola;3dl;2;2,2
Fanta;3dl;2;2,2
Sprite;3dl;2;2,2
Bitter Lemon;3dl;2;2,2
Orangina;3dl;2;2,3
Tonic;3dl;2;2,2
Cockta;3dl;2;2,2
Sok v steklenički;jagoda, pomaranča, breskev - 3 dl;2;2,2
Radenska;3dl;2;1,6
Oaza;5dl;2;1,6
Negazirana voda;5dl;2;1,8
Ledeni čaj;1dl;2;0,9
Red Bull;0,33l;2;3,5
Točeno pivo;0,5l;3;2,4
Union;0,5l;3;3,1
Zlatorog;0,5l;3;2,8
Heineken;0,5l;3;3,3
Radler;0,5l;3;2,8
Brezalkoholno pivo;0,5l;3;3,5
Somersby;0,5l;4;3,1
Jabolčni TAT;0,33l;4;2,8
Jack Daniels;0,03l;5;3,5
Johnnie Walker red label;0,03l;5;3,5
Jameson;0,33l;5;3,5
Domači rum;0,03l;5;3,5
Gin Beefeater;0,03l;5;3,5
Grappa;0,33l;5;3,5
Stock;0,03l;5;3,5
Sadjevec;0,03l;5;3,5
Travarica;0,33l;5;2,8
Belo vino;0,1l;6;1,4
Rdeče vino;0,1l;6;1,4
Srebrna penina;0,1l;6;1,6
Zlata penina;0,1l;6;1,6
Prima classica;Pica obložena z šunko, sirom in gobami;7;7,6
Prima cremissima;Pica obložena s šunko, sirom in gobovo kremo;7;7,9
